<RecentFiles>
  <RecentFiles>
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Login/f:LoginEntity.cs" caret="217" fromTop="6" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:Login/f:LoginRepository.cs" caret="137" fromTop="3" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/f:TConverter.cs" caret="75" fromTop="3" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/f:Default.aspx" caret="0" fromTop="0" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:css/f:bootstrap.css" caret="98365" fromTop="21" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:css/f:style.css" caret="4159" fromTop="0" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/f:IMainRepository.cs" caret="83" fromTop="4" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Login/f:Default.aspx" caret="10610" fromTop="24" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Profile/f:Default.aspx" caret="370" fromTop="5" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-css/f:custom-common.css" caret="321" fromTop="21" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Utils/d:Email/f:SendEmail.cs" caret="252" fromTop="9" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:App_Start/f:WebApiConfig.cs" caret="0" fromTop="0" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Signup/f:SignupEntity.cs" caret="294" fromTop="8" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Processors/d:Signup/f:SignupProcessor.cs" caret="246" fromTop="8" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Utils/d:Password/f:PasswordGenerator.cs" caret="0" fromTop="0" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/f:Web.config" caret="331" fromTop="7" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/f:Database.config" caret="144" fromTop="1" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/f:Database.config" caret="144" fromTop="1" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:Signup/f:SignupRepository.cs" caret="2104" fromTop="23" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/f:GoodTuition.Master" caret="20297" fromTop="4" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Error/f:Error.aspx" caret="6794" fromTop="10" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Response/f:ResponseMessage.cs" caret="71" fromTop="2" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:User/f:SignupController.cs" caret="104" fromTop="2" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:Signup/f:Signup.js" caret="2584" fromTop="19" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:plugins/d:GrowlMessages/d:css/f:msgGrowl.css" caret="79" fromTop="0" />
  </RecentEdits>
</RecentFiles>
